whID,productID,stockTake,outQuantity,inQuantity,total,description
2,322,200,,,200,
2,323,200,,,200,
2,324,200,,,200,
2,325,200,,,200,
2,326,200,,,200,
2,327,200,,,200,
2,328,200,,,200,
2,329,200,,,200,
2,330,200,,,200,
2,331,200,,,200,
2,332,200,,,200,
2,333,200,,,200,
2,334,200,,,200,
2,335,200,,,200,
2,336,200,,,200,
2,337,200,,,200,
2,338,200,,,200,
2,339,200,,,200,
2,340,200,,,200,
2,341,200,,,200,
2,342,200,,,200,
2,343,200,,,200,
2,344,200,,,200,
2,345,200,,,200,
2,346,200,,,200,
2,347,200,,,200,
2,348,200,,,200,
2,349,200,,,200,
2,350,200,,,200,
2,351,200,,,200,
2,352,200,,,200,
2,353,200,,,200,
2,354,200,,,200,
2,355,200,,,200,
2,356,200,,,200,
2,357,200,,,200,
2,358,200,,,200,
2,359,200,,,200,
2,360,200,,,200,
2,361,200,,,200,
2,362,200,,,200,
2,363,200,,,200,
2,364,200,,,200,
2,365,200,,,200,
2,366,200,,,200,
2,367,200,,,200,
2,368,200,,,200,
2,369,200,,,200,
2,370,200,,,200,
2,371,200,,,200,
2,372,200,,,200,
2,373,200,,,200,
2,374,200,,,200,
2,375,200,,,200,
2,376,200,,,200,
2,377,200,,,200,
2,378,200,,,200,
2,379,200,,,200,
2,380,200,,,200,
2,381,200,,,200,
2,382,200,,,200,
2,383,200,,,200,
2,384,200,,,200,
2,385,200,,,200,
2,386,200,,,200,
2,387,200,,,200,
2,388,200,,,200,
2,389,200,,,200,
2,390,200,,,200,
2,391,200,,,200,
2,392,200,,,200,
2,393,200,,,200,
2,394,200,,,200,
2,395,200,,,200,
3,24,200,,,200,
3,25,200,,,200,
3,26,200,,,200,
3,27,200,,,200,
3,28,200,,,200,
3,29,200,,,200,
3,30,200,,,200,
3,31,200,,,200,
3,32,200,,,200,
3,33,200,,,200,
3,34,200,,,200,
3,35,200,,,200,
3,36,200,,,200,
3,37,200,,,200,
3,38,200,,,200,
3,39,200,,,200,
3,40,200,,,200,
3,41,200,,,200,
3,42,200,,,200,
3,43,200,,,200,
3,44,200,,,200,
3,45,200,,,200,
3,46,200,,,200,
3,47,200,,,200,
3,48,200,,,200,
3,49,200,,,200,
3,50,200,,,200,
3,51,200,,,200,
3,52,200,,,200,
3,53,200,,,200,
3,54,200,,,200,
3,55,200,,,200,
3,56,200,,,200,
3,57,200,,,200,
3,58,200,,,200,
3,59,200,,,200,
3,60,200,,,200,
3,61,200,,,200,
3,62,200,,,200,
3,63,200,,,200,
3,64,200,,,200,
3,65,200,,,200,
3,66,200,,,200,
3,67,200,,,200,
3,68,200,,,200,
3,69,200,,,200,
3,70,200,,,200,
3,71,200,,,200,
3,72,200,,,200,
3,73,200,,,200,
3,74,200,,,200,
3,75,200,,,200,
3,76,200,,,200,
3,77,200,,,200,
3,78,200,,,200,
3,79,200,,,200,
3,80,200,,,200,
3,81,200,,,200,
3,82,200,,,200,
3,83,200,,,200,
3,84,200,,,200,
3,85,200,,,200,
3,86,200,,,200,
3,87,200,,,200,
3,88,200,,,200,
3,89,200,,,200,
3,90,200,,,200,
3,91,200,,,200,
3,92,200,,,200,
3,93,200,,,200,
3,94,200,,,200,
3,95,200,,,200,
3,96,200,,,200,
3,97,200,,,200,
3,98,200,,,200,
3,99,200,,,200,
3,100,200,,,200,
3,101,200,,,200,
3,102,200,,,200,
3,103,200,,,200,
3,104,200,,,200,
3,105,200,,,200,
3,106,200,,,200,
3,107,200,,,200,
3,108,200,,,200,
3,109,200,,,200,
3,110,200,,,200,
3,111,200,,,200,
3,112,200,,,200,
3,113,200,,,200,
3,114,200,,,200,
3,115,200,,,200,
3,116,200,,,200,
3,117,200,,,200,
3,118,200,,,200,
3,119,200,,,200,
3,120,200,,,200,
3,121,200,,,200,
3,122,200,,,200,
3,123,200,,,200,
3,124,200,,,200,
3,125,200,,,200,
3,126,200,,,200,
3,127,200,,,200,
3,128,200,,,200,
3,129,200,,,200,
3,130,200,,,200,
3,131,200,,,200,
3,132,200,,,200,
3,133,200,,,200,
3,134,200,,,200,
3,135,200,,,200,
3,136,200,,,200,
3,137,200,,,200,
3,138,200,,,200,
3,139,200,,,200,
3,140,200,,,200,
3,141,200,,,200,
3,142,200,,,200,
3,143,200,,,200,
3,144,200,,,200,
3,145,200,,,200,
3,146,200,,,200,
3,147,200,,,200,
3,148,200,,,200,
3,149,200,,,200,
3,150,200,,,200,
3,151,200,,,200,
3,152,200,,,200,
3,153,200,,,200,
3,154,200,,,200,
3,155,200,,,200,
3,156,200,,,200,
3,157,200,,,200,
3,158,200,,,200,
3,159,200,,,200,
3,160,200,,,200,
3,161,200,,,200,
3,162,200,,,200,
3,163,200,,,200,
3,164,200,,,200,
3,165,200,,,200,
3,166,200,,,200,
3,167,200,,,200,
3,168,200,,,200,
3,169,200,,,200,
3,170,200,,,200,
3,171,200,,,200,
3,172,200,,,200,
3,173,200,,,200,
3,174,200,,,200,
3,175,200,,,200,
3,176,200,,,200,
3,177,200,,,200,
3,178,200,,,200,
3,179,200,,,200,
3,180,200,,,200,
3,181,200,,,200,
3,182,200,,,200,
3,183,200,,,200,
3,184,200,,,200,
3,185,200,,,200,
3,186,200,,,200,
3,187,200,,,200,
3,188,200,,,200,
3,189,200,,,200,
3,190,200,,,200,
3,191,200,,,200,
3,192,200,,,200,
3,193,200,,,200,
3,194,200,,,200,
3,195,200,,,200,
3,196,200,,,200,
3,197,200,,,200,
3,198,200,,,200,
3,199,200,,,200,
3,200,200,,,200,
3,201,200,,,200,
3,202,200,,,200,
3,203,200,,,200,
3,204,200,,,200,
3,205,200,,,200,
3,206,200,,,200,
3,207,200,,,200,
3,208,200,,,200,
3,209,200,,,200,
3,210,200,,,200,
3,211,200,,,200,
3,212,200,,,200,
3,213,200,,,200,
3,214,200,,,200,
3,215,200,,,200,
3,216,200,,,200,
3,217,200,,,200,
3,218,200,,,200,
3,219,200,,,200,
3,220,200,,,200,
3,221,200,,,200,
3,222,200,,,200,
3,223,200,,,200,
3,224,200,,,200,
3,225,200,,,200,
3,226,200,,,200,
3,227,200,,,200,
3,228,200,,,200,
3,229,200,,,200,
3,230,200,,,200,
3,231,200,,,200,
3,232,200,,,200,
3,233,200,,,200,
3,234,200,,,200,
3,235,200,,,200,
3,236,200,,,200,
3,237,200,,,200,
3,238,200,,,200,
3,239,200,,,200,
3,240,200,,,200,
3,241,200,,,200,
3,242,200,,,200,
3,243,200,,,200,
3,244,200,,,200,
3,245,200,,,200,
3,246,200,,,200,
3,247,200,,,200,
3,248,200,,,200,
3,249,200,,,200,
3,250,200,,,200,
3,251,200,,,200,
3,252,200,,,200,
3,253,200,,,200,
3,254,200,,,200,
3,255,200,,,200,
3,256,200,,,200,
3,257,200,,,200,
3,258,200,,,200,
3,259,200,,,200,
3,260,200,,,200,
3,261,200,,,200,
3,262,200,,,200,
3,263,200,,,200,
3,264,200,,,200,
3,265,200,,,200,
3,266,200,,,200,
3,267,200,,,200,
3,268,200,,,200,
3,269,200,,,200,
3,270,200,,,200,
3,271,200,,,200,
3,272,200,,,200,
3,273,200,,,200,
3,274,200,,,200,
3,275,200,,,200,
3,276,200,,,200,
3,277,200,,,200,
3,278,200,,,200,
3,279,200,,,200,
3,280,200,,,200,
3,281,200,,,200,
3,282,200,,,200,
3,283,200,,,200,
3,284,200,,,200,
3,285,200,,,200,
3,286,200,,,200,
3,287,200,,,200,
3,288,200,,,200,
3,289,200,,,200,
3,290,200,,,200,
3,291,200,,,200,
3,292,200,,,200,
3,293,200,,,200,
3,294,200,,,200,
3,295,200,,,200,
3,296,200,,,200,
3,297,200,,,200,
3,298,200,,,200,
3,299,200,,,200,
3,300,200,,,200,
3,301,200,,,200,
3,302,200,,,200,
3,303,200,,,200,
3,304,200,,,200,
3,305,200,,,200,
3,306,200,,,200,
3,307,200,,,200,
3,308,200,,,200,
3,309,200,,,200,
3,310,200,,,200,
3,311,200,,,200,
3,312,200,,,200,
3,313,200,,,200,
3,314,200,,,200,
3,315,200,,,200,
3,316,200,,,200,
3,317,200,,,200,
3,318,200,,,200,
3,319,200,,,200,
3,320,200,,,200,
3,321,200,,,200,
3,322,200,,,200,
3,323,200,,,200,
3,324,200,,,200,
3,325,200,,,200,
3,326,200,,,200,
3,327,200,,,200,
3,328,200,,,200,
3,329,200,,,200,
3,330,200,,,200,
3,331,200,,,200,
3,332,200,,,200,
3,333,200,,,200,
3,334,200,,,200,
3,335,200,,,200,
3,336,200,,,200,
3,337,200,,,200,
3,338,200,,,200,
3,339,200,,,200,
3,340,200,,,200,
3,341,200,,,200,
3,342,200,,,200,
3,343,200,,,200,
3,344,200,,,200,
3,345,200,,,200,
3,346,200,,,200,
3,347,200,,,200,
3,348,200,,,200,
3,349,200,,,200,
3,350,200,,,200,
3,351,200,,,200,
3,352,200,,,200,
3,353,200,,,200,
3,354,200,,,200,
3,355,200,,,200,
3,356,200,,,200,
3,357,200,,,200,
3,358,200,,,200,
3,359,200,,,200,
3,360,200,,,200,
3,361,200,,,200,
3,362,200,,,200,
3,363,200,,,200,
3,364,200,,,200,
3,365,200,,,200,
3,366,200,,,200,
3,367,200,,,200,
3,368,200,,,200,
3,369,200,,,200,
3,370,200,,,200,
3,371,200,,,200,
3,372,200,,,200,
3,373,200,,,200,
3,374,200,,,200,
3,375,200,,,200,
3,376,200,,,200,
3,377,200,,,200,
3,378,200,,,200,
3,379,200,,,200,
3,380,200,,,200,
3,381,200,,,200,
3,382,200,,,200,
3,383,200,,,200,
3,384,200,,,200,
3,385,200,,,200,
3,386,200,,,200,
3,387,200,,,200,
3,388,200,,,200,
3,389,200,,,200,
3,390,200,,,200,
3,391,200,,,200,
3,392,200,,,200,
3,393,200,,,200,
3,394,200,,,200,
